-i
-o
-t
Input file is " irred_pent_163.txt
Output file is " saida_irred_pent_163.txt
number of threds 100
11866
Size of Columns  97
Finish Reducing...
Thread: 108 Doing: [163, 159, 46, 11, 0]
Thread: 503 Doing: [163, 150, 34, 32, 0]
Thread: 792 Doing: [163, 123, 64, 54, 0]
Thread: 594 Doing: [163, 162, 53, 31, 0]
Thread: 816 Doing: [163, 121, 115, 105, 0]
 Size of Columns  101
Finish Reducing...
Size of Columns  45
Finish Reducing...
Thread: 688 Doing: [163, 89, 64, 24, 0]
Thread: 723 Doing: [163, 133, 47, 6, 0]
Size of Columns  21
Finish Reducing...
Thread: 916 Doing: [163, 135, 78, 55, 0]
Size of Columns  16361
Finish Reducing...
Thread: 738 Doing: [163, 161, 32, 10, 0]
Size of Columns  41
Finish Reducing...
Size of Columns  8845
Finish Reducing...
Size of Columns  173
Finish Reducing...
Thread: 836 Doing: [163, 90, 58, 38, 0]
Thread: 170 Doing: [163, 153, 108, 39, 0]
Size of Columns  5229
Finish Reducing...
Size of Columns  21
Finish Reducing...
Size of Columns  61
Finish Reducing...
Size of Columns  17569
Finish Reducing...
Thread: 126 Doing: [163, 138, 121, 27, 0]
Size of Columns  761
Finish Reducing...
Thread: 292 Doing: [163, 145, 126, 26, 0]
Size of Columns  145
Finish Reducing...
Thread: 904 Doing: [163, 142, 129, 12, 0]
Thread: 912 Doing: [163, 150, 148, 61, 0]
Thread: 325 Doing: [163, 120, 27, 6, 0]
Thread: 463 Doing: [163, 140, 101, 57, 0]
Size of Columns  25
Finish Reducing...
Size of Columns  201
Finish Reducing...
Thread: 491 Doing: [163, 99, 48, 30, 0]
Size of Columns  21
Finish Reducing...
Thread: 383 Doing: [163, 144, 134, 121, 0]
Size of Columns  501
Finish Reducing...
Thread: 651 Doing: [163, 140, 13, 9, 0]
Thread: 81 Doing: [163, 60, 38, 28, 0]
Size of Columns  17
Finish Reducing...
Thread: 584 Doing: [163, 153, 92, 31, 0]
Size of Columns  41
Finish Reducing...
Size of Columns  697
Finish Reducing...
Thread: 608 Doing: [163, 159, 64, 13, 0]
Size of Columns  133
Finish Reducing...
Thread: 688 Doing: [163, 149, 146, 138, 0]
Thread: 117 Doing: [163, 147, 76, 46, 0]
Size of Columns  365
Finish Reducing...
Thread: 931 Doing: [163, 159, 150, 51, 0]
Thread: 341 Doing: [163, 156, 32, 10, 0]
Size of Columns  373
Finish Reducing...
Size of Columns  129
Finish Reducing...
Size of Columns  597
Finish Reducing...
Size of Columns  329
Finish Reducing...
Thread: 81 Doing: [163, 152, 109, 74, 0]
Thread: 743 Doing: [163, 158, 139, 83, 0]
Thread: 672 Doing: [163, 88, 87, 21, 0]
Size of Columns  169
Finish Reducing...
Size of Columns  33
Finish Reducing...
Thread: 905 Doing: [163, 154, 109, 93, 0]
Thread: 618 Doing: [163, 151, 142, 15, 0]
Thread: 836 Doing: [163, 130, 126, 53, 0]
Size of Columns  1089
Finish Reducing...
Thread: 406 Doing: [163, 101, 66, 1, 0]
Size of Columns  1113
Finish Reducing...
Thread: 862 Doing: [163, 96, 69, 31, 0]
Thread: 875 Doing: [163, 143, 132, 29, 0]
Size of Columns  25
Finish Reducing...
Size of Columns  29
Finish Reducing...
Thread: 993 Doing: [163, 146, 93, 73, 0]
Thread: 582 Doing: [163, 44, 28, 17, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  929
Finish Reducing...
Size of Columns  145
Finish Reducing...
Thread: 175 Doing: [163, 100, 84, 65, 0]
Thread: 420 Doing: [163, 130, 99, 4, 0]
Size of Columns  Thread: 322 Doing: [163, 130, 94, 73, 0]
733
Finish Reducing...
Size of Columns  41
Finish Reducing...
Size of Columns  8973
Finish Reducing...
Size of Columns  209
Finish Reducing...
Thread: 982 Doing: [163, 136, 85, 13, 0]
Size of Columns  81
Finish Reducing...Size of Columns  65

Finish Reducing...
Thread: 758 Doing: [163, 127, 109, 18, 0]
Thread: 315 Doing: [163, 108, 81, 24, 0]
Size of Columns  20977
Finish Reducing...
Size of Columns  565
Finish Reducing...
Thread: 675 Doing: [163, 140, 47, 30, 0]
Size of Columns  29
Finish Reducing...
Thread: 564 Doing: [163, 150, 146, 61, 0]
Thread: 693 Doing: [163, 114, 38, 13, 0]
Thread: 582 Doing: [163, 155, 73, 27, 0]
Size of Columns  65
Finish Reducing...
Size of Columns  15841Size of Columns  
Finish Reducing...
73
Finish Reducing...
Size of Columns  3605
Finish Reducing...
Size of Columns  25
Finish Reducing...
Thread: 703 Doing: [163, 146, 46, 14, 0]
Size of Columns  17441
Finish Reducing...
Size of Columns  57
Finish Reducing...
Thread: 491 Doing: [163, 149, 48, 40, 0]
Thread: 542 Doing: [163, 56, 54, 28, 0]
Size of Columns  69
Finish Reducing...
Size of Columns  469
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  113
Finish Reducing...
Size of Columns  2545
Finish Reducing...
Size of Columns  305
Finish Reducing...
Thread: 755 Doing: [163, 145, 32, 17, 0]
Thread: 862 Doing: [163, 104, 43, 17, 0]
Thread: 542 Doing: [163, 122, 94, 8, 0]
Size of Columns  53
Finish Reducing...Size of Columns  21
Finish Reducing...

Thread: 766 Doing: [163, 106, 99, 28, 0]
Size of Columns  49
Finish Reducing...
Thread: 572 Doing: [163, 141, 103, 61, 0]
Thread: 488 Doing: [163, 78, 37, 7, 0]
Size of Columns  33
Finish Reducing...
Thread: 406 Doing: [163, 96, 27, 21, 0]
Thread: 599 Doing: [163, 121, 106, 16, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 811 Doing: [163, 150, 25, 6, 0]
Size of Columns  61
Finish Reducing...
Thread: 138 Doing: [163, 119, 107, 18, 0]
Size of Columns  133
Finish Reducing...
Thread: 184 Doing: [163, 45, 37, 34, 0]
Thread: 868 Doing: [163, 79, 78, 23, 0]
Thread: 78 Doing: [163, 141, 133, 75, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  69
Finish Reducing...
Size of Columns  61
Finish Reducing...
Size of Columns  3933
Finish Reducing...
Size of Columns  3073
Finish Reducing...
Size of Columns  9861
Finish Reducing...
Thread: 758 Doing: [163, 126, 100, 42, 0]
Size of Columns  1193
Finish Reducing...
Size of Columns  7925
Finish Reducing...
Thread: 624 Doing: [163, 129, 105, 60, 0]
Thread: 846 Doing: [163, 136, 99, 26, 0]
Thread: 597 Doing: [163, 110, 90, 16, 0]
Size of Columns  61
Finish Reducing...
Thread: 830 Doing: [163, 153, 118, 7, 0]
Thread: 488 Doing: [163, 139, 89, 14, 0]
Size of Columns  37
Finish Reducing...
Size of Columns  97
Finish Reducing...
Size of Columns  85
Finish Reducing...
Thread: 672 Doing: [163, 150, 92, 35, 0]
Thread: 184 Doing: [163, 142, 45, 28, 0]
Size of Columns  77
Finish Reducing...
Size of Columns  16793
Finish Reducing...
Size of Columns  69
Finish Reducing...
Thread: 549 Doing: [163, 109, 81, 53, 0]
Thread: 315 Doing: [163, 53, 48, 31, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  29
Finish Reducing...
Thread: 239 Doing: [163, 138, 95, 5, 0]
Thread: 8 Doing: [163, 152, 79, 62, 0]
Size of Columns  5633
Finish Reducing...
Thread: 868 Doing: [163, 126, 71, 38, 0]
Size of Columns  509
Finish Reducing...
Size of Columns  205
Finish Reducing...
Thread: 818 Doing: [163, 129, 116, 34, 0]
Size of Columns  37
Finish Reducing...
Size of Columns  89
Finish Reducing...
Thread: 355 Doing: [163, 107, 32, 10, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  14677
Finish Reducing...
Thread: 523 Doing: [163, 94, 20, 12, 0]
Size of Columns  85
Finish Reducing...
Thread: 983 Doing: [163, 103, 61, 58, 0]
 Size of Columns  21
Finish Reducing...
Thread: 344 Doing: [163, 155, 122, 49, 0]
Thread: 892 Doing: [163, 144, 85, 59, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  3037
Finish Reducing...
Size of Columns  289
Finish Reducing...
Thread: 92 Doing: [163, 130, 8, 5, 0]
Thread: 862 Doing: [163, 16, 5, 2, 0]
Size of Columns  29
Finish Reducing...
Thread: 349 Doing: [163, 146, 75, 53, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  Thread: 201 Doing: [163, 155, 107, 90, 0]
2029
Finish Reducing...
Thread: 175 Doing: [163, 89, 74, 33, 0]
Thread: 315 Doing: [163, 122, 102, 23, 0]
Size of Columns  141
Finish Reducing...
Size of Columns  21
Finish Reducing...
Size of Columns  49
Finish Reducing...
Size of Columns  141
Finish Reducing...
Thread: 792 Doing: [163, 121, 50, 39, 0]
Thread: 537 Doing: [163, 137, 113, 94, 0]
Size of Columns  Thread: 718 Doing: [163, 129, 83, 7, 0]
33
Finish Reducing...
Size of Columns  3061
Finish Reducing...
Thread: 354 Doing: [163, 114, 113, 88, 0]
Size of Columns  53
Finish Reducing...
Size of Columns  14901
Finish Reducing...
Thread: 406 Doing: [163, 49, 45, 24, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  925
Finish Reducing...
Thread: 693 Doing: [163, 160, 129, 16, 0]
Size of Columns  85
Finish Reducing...
Thread: 279 Doing: [163, 120, 110, 95, 0]
Thread: 943 Doing: [163, 159, 106, 49, 0]
Size of Columns  209
Finish Reducing...
Thread: 719 Doing: [163, 144, 142, 3, 0]
Size of Columns  97
Finish Reducing...
Thread: 192 Doing: [163, 102, 50, 26, 0]
Thread: 244 Doing: [163, 162, 63, 15, 0]
Size of Columns  21
Finish Reducing...
Thread: 175 Doing: [163, 41, 38, 9, 0]
Thread: 325 Doing: [163, 157, 33, 8, 0]
Thread: 549 Doing: [163, 162, 81, 18, 0]
Size of Columns  17
Finish Reducing...
Thread: 730 Doing: [163, 152, 123, 74, 0]
Size of Columns  17525
Finish Reducing...
Thread: 31 Doing: [163, 144, 77, 65, 0]
Thread: 766 Doing: [163, 48, 46, 43, 0]
Size of Columns  17
Finish Reducing...
Thread: 28 Doing: [163, 136, 109, 106, 0]
Size of Columns  19761
Finish Reducing...
Size of Columns  5213
Finish Reducing...
Thread: 299 Doing: [163, 154, 37, 30, 0]
Thread: 406 Doing: [163, 145, 78, 71, 0]
Size of Columns  117
Finish Reducing...
Thread: 355 Doing: [163, 126, 108, 13, 0]
Thread: 513 Doing: [163, 138, 47, 2, 0]
Size of Columns  205
Finish Reducing...
Thread: 392 Doing: [163, 153, 92, 73, 0]
Size of Columns  45
Finish Reducing...
Thread: 175 Doing: [163, 71, 58, 11, 0]
Size of Columns  169
Finish Reducing...
Size of Columns  17
Finish Reducing...
Thread: 412 Doing: [163, 152, 141, 116, 0]
Size of Columns  65
Finish Reducing...
Thread: 766 Doing: [163, 62, 56, 55, 0]
Size of Columns  17
Finish Reducing...
Thread: 523 Doing: [163, 162, 97, 11, 0]
Size of Columns  137
Finish Reducing...
Thread: 302 Doing: [163, 89, 40, 11, 0]
Size of Columns  153
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 153 Doing: [163, 148, 70, 10, 0]
Thread: 734 Doing: [163, 159, 35, 2, 0]
Thread: 613 Doing: [163, 89, 76, 6, 0]
Size of Columns  29
Finish Reducing...
Size of Columns  109
Finish Reducing...
Thread: 144 Doing: [163, 162, 121, 8, 0]
Thread: 164 Doing: [163, 61, 54, 53, 0]
Thread: 766 Doing: [163, 94, 78, 21, 0]
Size of Columns  17
Finish Reducing...
Thread: 175 Doing: [163, 94, 87, 54, 0]
Size of Columns  29
Finish Reducing...
Thread: 857 Doing: [163, 126, 51, 15, 0]
Size of Columns  33
Finish Reducing...
Thread: 140 Doing: [163, 139, 44, 38, 0]
Thread: 603 Doing: [163, 154, 59, 27, 0]
Thread: 983 Doing: [163, 81, 56, 2, 0]
Size of Columns  37
Finish Reducing...
Thread: 393 Doing: [163, 113, 107, 48, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  53
Finish Reducing...
Size of Columns  5697
Finish Reducing...
Thread: 71 Doing: [163, 124, 118, 111, 0]
Thread: 424 Doing: [163, 133, 48, 3, 0]
Size of Columns  10101
Finish Reducing...
Size of Columns  49
Finish Reducing...
Thread: 557 Doing: [163, 132, 81, 7, 0]
Size of Columns  41
Finish Reducing...
Size of Columns  457
Finish Reducing...
Thread: 848 Doing: [163, 96, 36, 10, 0]
Thread: 896 Doing: [163, 159, 102, 43, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  349
Finish Reducing...
Size of Columns  53
Finish Reducing...
Thread: 208 Doing: [163, 120, 30, 25, 0]
Thread: 192 Doing: [163, 139, 48, 33, 0]
Size of Columns  18541
Finish Reducing...
Size of Columns  209
Finish Reducing...
Size of Columns  25
Finish Reducing...
Thread: 620 Doing: [163, 125, 92, 37, 0]
Size of Columns  165
Finish Reducing...
Size of Columns  53
Finish Reducing...
Size of Columns  1449
Finish Reducing...
Thread: 164 Doing: [163, 156, 98, 37, 0]
Size of Columns  53
Finish Reducing...
Thread: 302 Doing: [163, 162, 130, 82, 0]
Thread: 872 Doing: [163, 117, 33, 12, 0]
Thread: 597 Doing: [163, 159, 152, 137, 0]
Size of Columns  25
Finish Reducing...
Size of Columns  1189
Finish Reducing...
Size of Columns  4781
Finish Reducing...
Size of Columns  18625
Finish Reducing...
Size of Columns  Thread: 983 Doing: [163, 120, 107, 37, 0]
1881
Finish Reducing...
Size of Columns  21277
Finish Reducing...
Thread: 105 Doing: [163, 91, 78, 14, 0]
Thread: 156 Doing: [163, 93, 17, 14, 0]
Size of Columns  5165
Finish Reducing...
Size of Columns  29
Finish Reducing...
Size of Columns  61
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 821 Doing: [163, 138, 109, 3, 0]
Thread: 595 Doing: [163, 145, 113, 45, 0]
Thread: 766 Doing: [163, 116, 83, 42, 0]
Thread: 373 Doing: [163, 98, 85, 68, 0]
Size of Columns  37
Finish Reducing...
Size of Columns  41
Finish Reducing...
Thread: 570 Doing: [163, 162, 59, 53, 0]
Thread: 803 Doing: [163, 158, 107, 24, 0]
Size of Columns  133
Finish Reducing...
Thread: 848 Doing: [163, 147, 67, 2, 0]
Size of Columns  1677
Finish Reducing...
Size of Columns  741
Finish Reducing...
Thread: 613 Doing: [163, 105, 102, 93, 0]
Thread: 732 Doing: [163, 124, 122, 65, 0]
Size of Columns  109
Finish Reducing...
Thread: 723 Doing: [163, 138, 49, 26, 0]
Size of Columns  257
Finish Reducing...
Size of Columns  53
Finish Reducing...
Size of Columns  45
Finish Reducing...
Thread: 396 Doing: [163, 128, 106, 9, 0]
Thread: 560 Doing: [163, 134, 40, 5, 0]
Size of Columns  41
Finish Reducing...
Size of Columns  125
Finish Reducing...
Size of Columns  65
Finish Reducing...
Thread: 585 Doing: [163, 141, 79, 48, 0]
Size of Columns  21473
Finish Reducing...
Size of Columns  97
Finish Reducing...
Thread: 211 Doing: [163, 145, 86, 47, 0]
Thread: 792 Doing: [163, 148, 102, 17, 0]
Thread: 645 Doing: [163, 159, 136, 90, 0]
Thread: 374 Doing: [163, 149, 113, 15, 0]
Size of Columns  125
Finish Reducing...
Thread: 276 Doing: [163, 130, 64, 19, 0]
Thread: 455 Doing: [163, 132, 127, 74, 0]
Size of Columns  37
Finish Reducing...
Thread: 855 Doing: [163, 121, 112, 88, 0]
Size of Columns  209
Finish Reducing...
Thread: 105 Doing: [163, 138, 109, 8, 0]
Thread: 879 Doing: [163, 153, 89, 65, 0]
Thread: 804 Doing: [163, 148, 147, 145, 0]
Thread: 175 Doing: [163, 91, 47, 2, 0]
Thread: 700 Doing: [163, 123, 110, 34, 0]
Thread: 612 Doing: [163, 93, 34, 24, 0]
Thread: 223 Doing: [163, 138, 127, 122, 0]
Size of Columns  Size of Columns  21
Finish Reducing...
21
Finish Reducing...
Size of Columns  97
Finish Reducing...
Size of Columns  133
Finish Reducing...
Size of Columns  217
Finish Reducing...
Size of Columns  69
Finish Reducing...
Thread: 802 Doing: [163, 106, 99, 61, 0]
Size of Columns  341
Finish Reducing...
Thread: 156 Doing: [163, 144, 73, 6, 0]
Size of Columns  41
Finish Reducing...
Thread: 24 Doing: [163, 159, 158, 125, 0]
Thread: 464 Doing: [163, 159, 157, 32, 0]
Thread: 567 Doing: [163, 145, 140, 135, 0]
Size of Columns  81
Finish Reducing...
Size of Columns  19073
Finish Reducing...
Size of Columns  377
Finish Reducing...
Thread: 698 Doing: [163, 118, 65, 50, 0]
Thread: 195 Doing: [163, 93, 86, 11, 0]
Thread: 991 Doing: [163, 116, 88, 33, 0]
Thread: 141 Doing: [163, 98, 43, 26, 0]
Thread: 619 Doing: [163, 144, 44, 2, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  33
Finish Reducing...
Size of Columns  8545
Finish Reducing...
Size of Columns  41
Finish Reducing...
Size of Columns  37
Finish Reducing...
Thread: 765 Doing: [163, 105, 94, 57, 0]
Thread: 605 Doing: [163, 156, 118, 17, 0]
Thread: 758 Doing: [163, 152, 106, 5, 0]
Size of Columns  65
Finish Reducing...
Size of Columns  33
Finish Reducing...
Thread: 114 Doing: [163, 138, 45, 18, 0]
Thread: 147 Doing: [163, 143, 105, 52, 0]
Thread: 497 Doing: [163, 70, 48, 25, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  45
Finish Reducing...
Thread: 438 Doing: [163, 121, 78, 48, 0]
Thread: 612 Doing: [163, 88, 40, 22, 0]
Thread: 766 Doing: [163, 134, 63, 1, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  753
Finish Reducing...
Size of Columns  41
Finish Reducing...
Size of Columns  21621
Finish Reducing...
Thread: 782 Doing: [163, 123, 101, 70, 0]
Size of Columns  49
Finish Reducing...
Size of Columns  185
Finish Reducing...
Thread: 290 Doing: [163, 140, 113, 24, 0]
Size of Columns  69
Finish Reducing...
Size of Columns  20385
Finish Reducing...
Thread: 857 Doing: [163, 141, 109, 108, 0]
Thread: 945 Doing: [163, 108, 82, 20, 0]
Thread: 497 Doing: [163, 161, 160, 48, 0]
Size of Columns  29
Finish Reducing...
Size of Columns  425
Finish Reducing...
Size of Columns  141
Finish Reducing...
Thread: 937 Doing: [163, 138, 68, 67, 0]
Size of Columns  19261
Finish Reducing...
Thread: 373 Doing: [163, 161, 102, 86, 0]
Thread: 587 Doing: [163, 142, 105, 70, 0]
Thread: 868 Doing: [163, 129, 115, 70, 0]
Size of Columns  77
Finish Reducing...
Thread: 872 Doing: [163, 157, 104, 93, 0]
Size of Columns  313
Finish Reducing...
Size of Columns  113
Finish Reducing...
Thread: 612 Doing: [163, 150, 148, 33, 0]
Thread: 508 Doing: [163, 124, 84, 61, 0]
Size of Columns  181
Finish Reducing...
Thread: 540 Doing: [163, 147, 85, 56, 0]
Thread: 141 Doing: [163, 150, 110, 13, 0]
Size of Columns  61
Finish Reducing...
Size of Columns  3445
Finish Reducing...
Size of Columns  2085
Finish Reducing...
Thread: 542 Doing: [163, 146, 119, 81, 0]
Thread: 276 Doing: [163, 146, 110, 67, 0]
Thread: 138 Doing: [163, 137, 131, 88, 0]
Thread: 315 Doing: [163, 126, 99, 78, 0]
Thread: 818 Doing: [163, 158, 157, 93, 0]
Size of Columns  173
Finish Reducing...
Thread: 753 Doing: [163, 101, 98, 6, 0]
Size of Columns  33
Finish Reducing...
Thread: 722 Doing: [163, 80, 70, 6, 0]
Size of Columns  81
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  6109
Finish Reducing...
Thread: 155 Doing: [163, 154, 89, 83, 0]
Size of Columns  2713
Finish Reducing...
Size of Columns  381
Finish Reducing...
Size of Columns  285
Finish Reducing...
Thread: 354 Doing: [163, 145, 61, 54, 0]
Size of Columns  393
Finish Reducing...
Thread: 749 Doing: [163, 152, 113, 42, 0]
Size of Columns  453
Finish Reducing...
Size of Columns  101
Finish Reducing...
Thread: 256 Doing: [163, 98, 28, 9, 0]
Size of Columns  21
Finish Reducing...
Thread: 195 Doing: [163, 133, 113, 75, 0]
Thread: 978 Doing: [163, 160, 152, 141, 0]
Thread: 945 Doing: [163, 155, 57, 11, 0]
Thread: 426 Doing: [163, 160, 141, 80, 0]
Thread: 208 Doing: [163, 110, 88, 17, 0]
Size of Columns  141
Finish Reducing...
Thread: 722 Doing: [163, 154, 86, 66, 0]
Size of Columns  37
Finish Reducing...
Thread: 538 Doing: [163, 129, 103, 100, 0]
Size of Columns  209
Finish Reducing...
Thread: 620 Doing: [163, 38, 26, 15, 0]
Size of Columns  541
Finish Reducing...
Size of Columns  17
Finish Reducing...
Thread: 916 Doing: [163, 129, 42, 34, 0]
Size of Columns  37
Finish Reducing...
Size of Columns  133
Finish Reducing...
Size of Columns  609
Finish Reducing...
Thread: 92 Doing: [163, 125, 114, 26, 0]
Thread: 390 Doing: [163, 161, 152, 132, 0]
Size of Columns  69
Finish Reducing...
Thread: 620 Doing: [163, 90, 87, 19, 0]
Size of Columns  33
Finish Reducing...
Thread: 216 Doing: [163, 154, 135, 40, 0]
Thread: 321 Doing: [163, 139, 90, 58, 0]
Thread: 633 Doing: [163, 130, 29, 17, 0]
Size of Columns  29
Finish Reducing...
Size of Columns  2017
Finish Reducing...
Thread: 191 Doing: [163, 144, 143, 125, 0]
Size of Columns  441
Finish Reducing...
Thread: 248 Doing: [163, 131, 46, 41, 0]
Size of Columns  97
Finish Reducing...
Size of Columns  49
Finish Reducing...
Thread: 256 Doing: [163, 83, 22, 6, 0]
Size of Columns  21
Finish Reducing...
Thread: 698 Doing: [163, 133, 64, 45, 0]
Thread: 604 Doing: [163, 128, 58, 29, 0]
Size of Columns  37
Finish Reducing...
Thread: 562 Doing: [163, 133, 116, 18, 0]
Size of Columns  61
Finish Reducing...
Thread: 765 Doing: [163, 147, 98, 29, 0]
Thread: 991 Doing: [163, 161, 94, 3, 0]
Thread: 28 Doing: [163, 115, 80, 57, 0]
Thread: 192 Doing: [163, 86, 35, 28, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  41
Finish Reducing...
Size of Columns  113
Finish Reducing...
Thread: 753 Doing: [163, 159, 108, 30, 0]
Size of Columns  185
Finish Reducing...
Thread: 951 Doing: [163, 70, 69, 55, 0]
Size of Columns  17
Finish Reducing...
Thread: 256 Doing: [163, 160, 154, 6, 0]
Thread: 554 Doing: [163, 58, 24, 5, 0]
Thread: 330 Doing: [163, 161, 113, 105, 0]
Size of Columns  17
Finish Reducing...
Thread: 599 Doing: [163, 159, 148, 57, 0]
Thread: 438 Doing: [163, 143, 99, 97, 0]
Thread: 657 Doing: [163, 111, 105, 16, 0]
Thread: 759 Doing: [163, 161, 57, 22, 0]
Thread: 916 Doing: [163, 129, 74, 19, 0]
Size of Columns  8021
Finish Reducing...
Thread: 393 Doing: [163, 131, 107, 58, 0]
Thread: 322 Doing: [163, 118, 92, 6, 0]
Size of Columns  37
Finish Reducing...
Thread: 424 Doing: [163, 153, 70, 20, 0]
Thread: 639 Doing: [163, 130, 116, 95, 0]
Thread: 951 Doing: [163, 134, 59, 48, 0]
Size of Columns  49
Finish Reducing...
Thread: 217 Doing: [163, 113, 102, 44, 0]
Size of Columns  21501
Finish Reducing...
Size of Columns  49
Finish Reducing...
Thread: 257 Doing: [163, 85, 36, 33, 0]
Thread: 802 Doing: [163, 156, 61, 41, 0]
Thread: 946 Doing: [163, 161, 143, 13, 0]
Size of Columns  17933Size of Columns  
Finish Reducing...
21
Finish Reducing...
Size of Columns  49
Finish Reducing...
Size of Columns  49
Finish Reducing...
Thread: 554 Doing: [163, 152, 129, 10, 0]
Size of Columns  101
Finish Reducing...
Size of Columns  221
Finish Reducing...
Size of Columns  165
Finish Reducing...
Thread: 286 Doing: [163, 134, 57, 47, 0]
Thread: 525 Doing: [163, 151, 117, 106, 0]
Size of Columns  193
Finish Reducing...
Thread: 822 Doing: [163, 153, 100, 42, 0]
Size of Columns  49
Finish Reducing...
Thread: 192 Doing: [163, 111, 58, 27, 0]
Thread: 555 Doing: [163, 138, 84, 15, 0]
Thread: 646 Doing: [163, 154, 139, 136, 0]
Size of Columns  33
Finish Reducing...
Size of Columns  2345
Finish Reducing...
Thread: 620 Doing: [163, 153, 48, 40, 0]
Size of Columns  77
Finish Reducing...
Size of Columns  22693
Finish Reducing...
Thread: 817 Doing: [163, 89, 38, 37, 0]
Thread: 557 Doing: [163, 111, 78, 30, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  33
Finish Reducing...
Thread: 40 Doing: [163, 141, 95, 38, 0]
Thread: 982 Doing: [163, 61, 41, 27, 0]
Thread: 382 Doing: [163, 99, 40, 6, 0]
Thread: 771 Doing: [163, 147, 105, 33, 0]
Size of Columns  361
Finish Reducing...
Size of Columns  17
Finish Reducing...
Thread: 899 Doing: [163, 149, 99, 97, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  169
Finish Reducing...
Thread: 967 Doing: [163, 131, 85, 18, 0]
Thread: 589 Doing: [163, 136, 81, 24, 0]
Size of Columns  121
Finish Reducing...
Size of Columns  53
Finish Reducing...
Size of Columns  429
Finish Reducing...
Thread: 257 Doing: [163, 148, 145, 138, 0]
Thread: 718 Doing: [163, 61, 38, 27, 0]
Size of Columns  57
Finish Reducing...Size of Columns  
17
Finish Reducing...
Thread: 624 Doing: [163, 146, 111, 25, 0]
Size of Columns  209
Finish Reducing...
Thread: 208 Doing: [163, 150, 147, 4, 0]
Thread: 644 Doing: [163, 138, 99, 27, 0]
Thread: 623 Doing: [163, 131, 126, 103, 0]
Thread: 733 Doing: [163, 119, 99, 82, 0]
Thread: 982 Doing: [163, 158, 19, 17, 0]
Size of Columns  97
Finish Reducing...Size of Columns  65
Finish Reducing...

Size of Columns  249
Finish Reducing...
Size of Columns  24585
Finish Reducing...
Size of Columns  433
Finish Reducing...
Thread: 513 Doing: [163, 46, 37, 3, 0]
Thread: 307 Doing: [163, 95, 70, 42, 0]
Size of Columns  17
Finish Reducing...
Thread: 284 Doing: [163, 135, 55, 26, 0]
Size of Columns  29
Finish Reducing...
Thread: 718 Doing: [163, 161, 139, 129, 0]
Size of Columns  289
Finish Reducing...
Thread: 604 Doing: [163, 143, 115, 113, 0]
Size of Columns  41
Finish Reducing...
Size of Columns  213
Finish Reducing...
Thread: 253 Doing: [163, 81, 74, 1, 0]
Thread: 944 Doing: [163, 92, 62, 4, 0]
Size of Columns  13
Finish Reducing...
Thread: 158 Doing: [163, 77, 42, 19, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 28 Doing: [163, 134, 111, 103, 0]
Thread: 817 Doing: [163, 142, 75, 51, 0]
Thread: 513 Doing: [163, 27, 17, 14, 0]
Size of Columns  17
Finish Reducing...
Thread: 298 Doing: [163, 117, 34, 14, 0]
Size of Columns  1133
Finish Reducing...
Size of Columns  25
Finish Reducing...
Thread: 808 Doing: [163, 79, 74, 60, 0]
Size of Columns  97
Finish Reducing...
Size of Columns  17
Finish Reducing...
Thread: 192 Doing: [163, 145, 143, 80, 0]
Thread: 420 Doing: [163, 162, 154, 19, 0]
Thread: 316 Doing: [163, 93, 82, 77, 0]
Thread: 782 Doing: [163, 51, 49, 46, 0]
Thread: 382 Doing: [163, 127, 81, 73, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  173
Finish Reducing...
Thread: 157 Doing: [163, 96, 38, 22, 0]
Size of Columns  37
Finish Reducing...
Thread: 571 Doing: [163, 94, 53, 6, 0]
 Size of Columns  21
Finish Reducing...
Thread: 513 Doing: [163, 153, 65, 41, 0]
Size of Columns  57Size of Columns  
Finish Reducing...
21
Finish Reducing...Thread: 828 Doing: [163, 159, 126, 90, 0]

Thread: 404 Doing: [163, 117, 16, 10, 0]
Thread: 158 Doing: [163, 110, 78, 49, 0]
Size of Columns  25
Finish Reducing...
Thread: 253 Doing: [163, 152, 60, 13, 0]
