-i
-o
-t
Input file is " pol_571.txt
Output file is " result_pol_571.txt
number of threds 100
139626
Thread: 39 Doing: [571, 255, 107, 62, 0]
Finish Reducing...
Thread: 39 Doing: [571, 476, 201, 83, 0]
Finish Reducing...
Thread: 61 Doing: [571, 557, 472, 3, 0]
Finish Reducing...
Thread: 15 Doing: [571, 430, 373, 121, 0]
Thread: 59 Doing: [571, 348, 289, 101, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 91 Doing: [571, 518, 168, 119, 0]
Thread: 96 Doing: [571, 407, 340, 50, 0]
Finish Reducing...
Thread: 59 Doing: [571, 490, 200, 3, 0]
Finish Reducing...
Finish Reducing...
Thread: 39 Doing: [571, 462, 450, 325, 0]
Thread: 75 Doing: [571, 553, 420, 416, 0]
Finish Reducing...
Thread: 78 Doing: [571, 197, 182, 6, 0]
Finish Reducing...
Thread: 96 Doing: [571, 561, 461, 364, 0]
Thread: 78 Doing: [571, 563, 401, 177, 0]
Finish Reducing...
Thread: 15 Doing: [571, 248, 240, 2, 0]
Finish Reducing..-i
-o
-t
Input file is " pent.txt
Output file is " saida_1.txt
number of threds 100
1657
si + 17
starting....
i = 0
j = 17
i = 17
j = 34
i = 34
j = 51
i = 51
j = 68
i = 68
j = 85
i = 85
j = 102
i = 102
j = 119
i = 119
j = 136
i = 136
j = 153
i = 153
j = 170
i = 170
j = 187
i = 187
j = 204
i = 204
j = 221
i = 221
j = 238
i = 238
j = 255
i = 255
j = 272
i = 272
j = 289
i = 289
j = 306
i = 306
j = 323
i = 323
j = 340
i = 340
j = 357
i = 357
j = 374
i = 374
j = 391
i = 391
j = 408
i = 408
j = 425
i = 425
j = 442
i = 442
j = 459
i = 459
j = 476
i = 476
j = 493
i = 493
j = 510
i = 510
j = 527
i = 527
j = 544
i = 544
j = 561
i = 561
j = 578
i = 578
j = 595
i = 595
j = 612
i = 612
j = 629
i = 629
j = 646
i = 646
j = 663
i = 663
j = 680
i = 680
j = 697
i = 697
j = 714
i = 714
j = 731
i = 731
j = 748
i = 748
j = 765
i = 765
j = 782
i = 782
j = 799
i = 799
j = 816
i = 816
j = 833
i = 833
j = 850
i = 850
j = 867
i = 867
j = 884
i = 884
j = 901
i = 901
j = 918
i = 918
j = 935
i = 935
j = 952
i = 952
j = 969
i = 969
j = 986
i = 986
j = 1003
i = 1003
j = 1020
i = 1020
j = 1037
i = 1037
j = 1054
i = 1054
j = 1071
i = 1071
j = 1088
i = 1088
j = 1105
i = 1105
j = 1122
i = 1122
j = 1139
i = 1139
j = 1156
i = 1156
j = 1173
i = 1173
j = 1190
i = 1190
j = 1207
i = 1207
j = 1224
i = 1224
j = 1241
i = 1241
j = 1258
i = 1258
j = 1275
i = 1275
j = 1292
i = 1292
j = 1309
i = 1309
j = 1326
i = 1326
j = 1343
i = 1343
j = 1360
i = 1360
j = 1377
i = 1377
j = 1394
i = 1394
j = 1411
i = 1411
j = 1428
i = 1428
j = 1445
i = 1445
j = 1462
i = 1462
j = 1479
i = 1479
j = 1496
i = 1496
j = 1513
i = 1513
j = 1530
i = 1530
j = 1547
i = 1547
j = 1564
i = 1564
j = 1581
i = 1581
j = 1598
i = 1598
j = 1615
i = 1615
j = 1632
i = 1632
j = 1649
i = 1649
j = 1657
i = 1657
j = 1657
i = 1657
j = 1657
Starting thread: 0

Thread: 0 Doing: [60, 37, 23, 14, 0]
Starting thread: 1

Thread: 1 Doing: [449, 277, 172, 105, 0]
Starting thread: 2

Thread: 2 Doing: [468, 343, 218, 125, 0]
Finish Reducing...
Starting thread: 3

Thread: 3 Doing: [55, 47, 39, 8, 0]
Starting thread: 4

Thread: 4 Doing: [180, 137, 94, 43, 0]
Starting thread: 5

Thread: 5 Doing: [90, 87, 84, 3, 0]
Starting thread: 6

Thread: 6 Doing: [430, 333, 236, 97, 0]
Starting thread: 7

Thread: 7 Doing: [156, 81, 75, 6, 0]
Starting thread: 8

Thread: 8 Doing: [151, 126, 101, 25, 0]
Starting thread: 9

Thread: 9 Doing: [172, 123, 74, 49, 0]
Starting thread: 10

Thread: 10 Doing: [131, 101, 71, 30, 0]
Starting thread: 11

Thread: 11 Doing: [145, 89, 56, 33, 0]
Starting thread: 12

Thread: 12 Doing: [229, 124, 105, 19, 0]
Starting thread: 13

Thread: 13 Doing: [155, 104, 53, 51, 0]
Finish Reducing...
Finish Reducing...
Starting thread: 14

Thread: 14 Doing: [358, 333, 308, 25, 0]
Starting thread: 15

Thread: 15 Doing: [281, 141, 140, 1, 0]
Starting thread: 16

Thread: 16 Doing: [300, 279, 258, 21, 0]
Finish Reducing...
Starting thread: 17

Thread: 17 Doing: [313, 158, 155, 3, 0]
Starting thread: 18

Thread: 18 Doing: [36, 21, 15, 6, 0]
Finish Reducing...
Finish Reducing...
Starting thread: 19

Finish Reducing...
Thread: 19 Doing: [487, 422, 357, 65, 0]
Finish Reducing...Finish Reducing...

Starting thread: 20

Thread: 20 Doing: [473, 358, 243, 115, 0]
Starting thread: 21

Thread: 21 Doing: [401, 241, 160, 81, 0]
Starting thread: 22

Thread: 22 Doing: [682, 535, 388, 147, 0]
Starting thread: 23

Starting thread: 24

Thread: 23 Doing: [444, 381, 318, 63, 0]
Thread: 24 Doing: [478, 473, 468, 5, 0]
Starting thread: 25

Thread: 25 Doing: [414, 357, 300, 57, 0]
Starting thread: 26

Thread: 26 Doing: [513, 385, 257, 128, 0]
Thread: 0 Doing: [193, 157, 121, 36, 0]
Starting thread: 27

Thread: 27 Doing: [236, 221, 206, 15, 0]
Starting thread: 28

Thread: 28 Doing: [515, 493, 471, 22, 0]
Starting thread: 29

Thread: 29 Doing: [905, 793, 681, 112, 0]
Thread: 18 Doing: [298, 235, 172, 63, 0]
Starting thread: 30

Starting thread: 31

Thread: 30 Doing: [228, 167, 106, 61, 0]
Thread: 31 Doing: [180, 145, 110, 35, 0]
Starting thread: 32

Thread: 32 Doing: [646, 613, 580, 33, 0]
Finish Reducing...
Starting thread: 33

Thread: 33 Doing: [99, 61, 38, 23, 0]
Starting thread: 34

Thread: 34 Doing: [655, 498, 341, 157, 0]
Starting thread: 35

Thread: 35 Doing: [820, 789, 758, 31, 0]
Starting thread: 36

Thread: 36 Doing: [666, 603, 540, 63, 0]
Starting thread: 37

Starting thread: 38

Finish Reducing...
Thread: 37 Doing: [761, 501, 260, 241, 0]
Thread: 38 Doing: [535, 339, 196, 143, 0]
Starting thread: 39

Thread: 39 Doing: [642, 427, 215, 212, 0]
Starting thread: 40

Thread: 40 Doing: [575, 446, 317, 129, 0]
Starting thread: 41

Thread: 41 Doing: [926, 533, 393, 140, 0]
Starting thread: 42

Thread: 42 Doing: [641, 389, 252, 137, 0]
Starting thread: 43

Thread: 43 Doing: [617, 365, 252, 113, 0]
Finish Reducing...
Starting thread: 44

Thread: 44 Doing: [577, 397, 217, 180, 0]
Starting thread: 45

Thread: 45 Doing: [562, 315, 247, 68, 0]
Starting thread: 46

Thread: 46 Doing: [165, 92, 73, 19, 0]
Starting thread: 47

Thread: 47 Doing: [458, 395, 332, 63, 0]
Starting thread: 48

Thread: 48 Doing: [580, 447, 314, 133, 0]
Finish Reducing...
Starting thread: 49

Thread: 49 Doing: [601, 338, 263, 75, 0]
Starting thread: 50

Thread: 50 Doing: [141, 91, 50, 41, 0]
Starting thread: 51

Thread: 51 Doing: [291, 265, 239, 26, 0]
Starting thread: 52

Thread: 52 Doing: [356, 279, 202, 77, 0]
Starting thread: 53

Thread: 53 Doing: [356, 335, 314, 21, 0]
Starting thread: 54

Thread: 54 Doing: [747, 532, 317, 215, 0]
Starting thread: 55

Thread: 55 Doing: [547, 488, 429, 59, 0]
Starting thread: 56

Thread: 56 Doing: [479, 367, 255, 112, 0]
Finish Reducing...
Starting thread: 57

Thread: 57 Doing: [90, 51, 39, 12, 0]
Starting thread: 58

Thread: 58 Doing: [365, 356, 347, 9, 0]
Starting thread: 59

Thread: 59 Doing: [694, 529, 364, 165, 0]
Finish Reducing...
Starting thread: 60

Starting thread: 61

Thread: 61 Doing: [755, 596, 437, 159, 0]
Thread: 60 Doing: [685, 563, 441, 122, 0]
Finish Reducing...
Finish Reducing...
Starting thread: 62

Thread: 62 Doing: [275, 256, 237, 19, 0]
Starting thread: 63

Thread: 63 Doing: [436, 371, 306, 65, 0]
Starting thread: 64

Thread: 64 Doing: [456, 231, 225, 6, 0]
Starting thread: 65

Thread: 65 Doing: [724, 637, 550, 87, 0]
Starting thread: 66

Thread: 66 Doing: [965, 839, 713, 126, 0]
Thread: 11 Doing: [810, 651, 492, 159, 0]
Starting thread: 67

Finish Reducing...
Starting thread: 68

Thread: 67 Doing: [716, 409, 307, 102, 0]
Thread: 68 Doing: [915, 748, 581, 167, 0]
Starting thread: 69

Thread: 69 Doing: [876, 669, 462, 207, 0]
 Finish Reducing...Starting thread: 70

Thread: 70 Doing: [372, 263, 154, 109, 0]

 Starting thread: 71

Starting thread: 72

Thread: 71 Doing: [155, 144, 133, 11, 0]
Thread: 72 Doing: [415, 374, 333, 41, 0]
Finish Reducing...
Starting thread: 73

Thread: 73 Doing: [309, 167, 142, 25, 0]
Starting thread: 74

Thread: 74 Doing: [613, 487, 361, 126, 0]
Finish Reducing...
Starting thread: 75

Thread: 75 Doing: [687, 431, 256, 175, 0]
Starting thread: 76

Thread: 76 Doing: [711, 638, 565, 73, 0]
Starting thread: 77

Thread: 77 Doing: [801, 629, 457, 172, 0]
Starting thread: 78

Finish Reducing...
Starting thread: 79

Thread: 78 Doing: [454, 281, 173, 108, 0]
Thread: 79 Doing: [782, 461, 321, 140, 0]
Starting thread: 80

Thread: 80 Doing: [801, 785, 769, 16, 0]
Starting thread: 81

Thread: 81 Doing: [395, 348, 301, 47, 0]
Starting thread: 82

Thread: 82 Doing: [468, 273, 195, 78, 0]
Starting thread: 83

Thread: 83 Doing: [772, 715, 658, 57, 0]
Starting thread: 84

Thread: 84 Doing: [775, 482, 293, 189, 0]
Starting thread: 85

Thread: 85 Doing: [860, 449, 411, 38, 0]
Starting thread: 86

Thread: 86 Doing: [929, 881, 833, 48, 0]
Starting thread: 87

Thread: 87 Doing: [953, 889, 825, 64, 0]
Starting thread: 88

Thread: 88 Doing: [555, 532, 509, 23, 0]
Starting thread: 89

Thread: 89 Doing: [797, 680, 563, 117, 0]
Starting thread: 90

Thread: 90 Doing: [903, 623, 343, 280, 0]
 Starting thread: 91

Starting thread: 92

Thread: 91 Doing: [975, 599, 376, 223, 0]
Thread: 92 Doing: [339, 316, 293, 23, 0]
Starting thread: 93

Thread: 93 Doing: [453, 364, 275, 89, 0]
Thread: 7 Doing: [378, 315, 252, 63, 0]
Starting thread: 94

Thread: 94 Doing: [485, 443, 401, 42, 0]
Starting thread: 95

Starting thread: 96

Starting thread: 97

Thread: 95 Doing: [151, 91, 60, 31, 0]
Thread: 96 Doing: [939, 844, 749, 95, 0]
Thread: 97 Doing: [204, 139, 74, 65, 0]
Thread: 33 Doing: [668, 635, 602, 33, 0]
Starting thread: 98

Starting thread: 99

Thread: 3 Doing: [36, 25, 14, 11, 0]
Finish Reducing...
Finish Reducing...
Thread: 13 Doing: [116, 73, 43, 30, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
 Thread: 57 Doing: [947, 660, 373, 287, 0]
Finish Reducing...
Thread: 15 Doing: [211, 149, 87, 62, 0]
Finish Reducing...
Finish Reducing...
 Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 3 Doing: [57, 53, 49, 4, 0]
Finish Reducing...
 Thread: 10 Doing: [220, 209, 198, 11, 0]
Finish Reducing...
 Finish Reducing...
Thread: 9 Doing: [211, 196, 181, 15, 0]
Finish Reducing...
Thread: 12 Doing: [228, 219, 210, 9, 0]
Thread: 46 Doing: [233, 138, 95, 43, 0]
Thread: 50 Doing: [300, 261, 222, 39, 0]
Finish Reducing...
Thread: 18 Doing: [277, 220, 163, 57, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 13 Doing: [353, 278, 203, 75, 0]
Finish Reducing...
Finish Reducing...
Thread: 17 Doing: [348, 213, 135, 78, 0]
Finish Reducing...
Thread: 95 Doing: [907, 653, 399, 254, 0]
Finish Reducing...
 Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 1 Doing: [450, 343, 236, 107, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 4 Doing: [249, 161, 88, 73, 0]
Thread: 8 Doing: [174, 161, 148, 13, 0]
Thread: 30 Doing: [103, 94, 85, 9, 0]
Thread: 73 Doing: [380, 317, 254, 63, 0]
Finish Reducing...
Finish Reducing...
Thread: 21 Doing: [486, 425, 364, 61, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 46 Doing: [811, 684, 557, 127, 0]
Finish Reducing...
Finish Reducing...
Thread: 97 Doing: [559, 422, 285, 137, 0]
Finish Reducing...
Thread: 45 Doing: [355, 297, 239, 58, 0]
Thread: 78 Doing: [820, 779, 738, 41, 0]
Finish Reducing...
Finish Reducing...
Thread: 15 Doing: [291, 224, 157, 67, 0]
Finish Reducing...
 Finish Reducing...
Thread: 64 Doing: [457, 253, 204, 49, 0]
Thread: 82 Doing: [691, 448, 243, 205, 0]
Thread: 31 Doing: [522, 483, 444, 39, 0]
Thread: 4 Doing: [898, 667, 436, 231, 0]
Thread: 0 Doing: [26, 19, 12, 7, 0]
Thread: 38 Doing: [786, 719, 652, 67, 0]
Finish Reducing...
Finish Reducing...
Thread: 17 Doing: [321, 241, 161, 80, 0]
Thread: 49 Doing: [189, 119, 70, 49, 0]
Finish Reducing...
Thread: 0 Doing: [29, 16, 13, 3, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
 Finish Reducing...
Thread: 39 Doing: [331, 281, 231, 50, 0]
Finish Reducing...
Thread: 26 Doing: [708, 415, 293, 122, 0]
Thread: 70 Doing: [954, 859, 764, 95, 0]
Thread: 52 Doing: [380, 295, 210, 85, 0]
Thread: 0 Doing: [100, 75, 50, 25, 0]
Thread: 42 Doing: [882, 735, 588, 147, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
 Finish Reducing...
Thread: 43 Doing: [610, 363, 247, 116, 0]
Thread: 2 Doing: [37, 31, 25, 6, 0]
Thread: 84 Doing: [641, 386, 255, 131, 0]
Finish Reducing...
 Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 0 Doing: [27, 20, 13, 7, 0]
Finish Reducing...
Finish Reducing...
 Thread: 49 Doing: [804, 497, 307, 190, 0]
Finish Reducing...
Thread: 67 Doing: [180, 173, 166, 7, 0]
Finish Reducing...
Finish Reducing...
Thread: 0 Doing: [780, 633, 486, 147, 0]
Thread: 2 Doing: [107, 73, 39, 34, 0]
Finish Reducing...
Finish Reducing...
 Thread: 75 Doing: [163, 89, 74, 15, 0]
Thread: 37 Doing: [818, 779, 740, 39, 0]
Finish Reducing...
Thread: 40 Doing: [894, 861, 828, 33, 0]
Finish Reducing...
 Thread: 18 Doing: [340, 335, 330, 5, 0]
Finish Reducing...
Finish Reducing...
Thread: 7 Doing: [228, 207, 186, 21, 0]
Thread: 6 Doing: [81, 50, 31, 19, 0]
Finish Reducing...
Thread: 17 Doing: [642, 543, 444, 99, 0]
Finish Reducing...
Finish Reducing...
 Finish Reducing...
Thread: 44 Doing: [834, 719, 604, 115, 0]
Thread: 93 Doing: [195, 149, 103, 46, 0]
Thread: 13 Doing: [132, 97, 62, 35, 0]
Thread: 79 Doing: [447, 430, 413, 17, 0]
Thread: 82 Doing: [685, 448, 237, 211, 0]
Finish Reducing...
Thread: 41 Doing: [651, 413, 238, 175, 0]
Thread: 64 Doing: [731, 384, 347, 37, 0]
Thread: 6 Doing: [76, 49, 27, 22, 0]
Thread: 1 Doing: [197, 148, 99, 49, 0]
Thread: 75 Doing: [650, 371, 279, 92, 0]
Finish Reducing...
Thread: 26 Doing: [565, 487, 409, 78, 0]
Thread: 2 Doing: [36, 29, 22, 7, 0]
Finish Reducing...
Finish Reducing...
 Finish Reducing...
 Finish Reducing...Finish Reducing...
Thread: 56 Doing: [381, 335, 289, 46, 0]
Finish Reducing...

Thread: 54 Doing: [495, 403, 311, 92, 0]
Finish Reducing...
Thread: 34 Doing: [862, 777, 692, 85, 0]
Thread: 74 Doing: [388, 259, 130, 129, 0]
Finish Reducing...
Thread: 2 Doing: [937, 693, 449, 244, 0]
Thread: 50 Doing: [853, 532, 321, 211, 0]
Thread: 15 Doing: [382, 205, 177, 28, 0]
Thread: 20 Doing: [380, 255, 130, 125, 0]
Finish Reducing...
Finish Reducing...
Thread: 93 Doing: [780, 743, 706, 37, 0]
Finish Reducing...
 Thread: 59 Doing: [901, 539, 362, 177, 0]
Thread: 6 Doing: [65, 37, 28, 9, 0]
Finish Reducing...
Thread: 69 Doing: [628, 593, 558, 35, 0]
Thread: 85 Doing: [731, 593, 455, 138, 0]
Thread: 91 Doing: [93, 68, 43, 25, 0]
Finish Reducing...
Finish Reducing...
Thread: 45 Doing: [583, 402, 221, 181, 0]
Thread: 48 Doing: [366, 269, 172, 97, 0]
Finish Reducing...
Finish Reducing...
Thread: 61 Doing: [502, 457, 412, 45, 0]
 Finish Reducing...
Thread: 77 Doing: [693, 427, 266, 161, 0]
Finish Reducing...
 Thread: 13 Doing: [281, 261, 241, 20, 0]
Thread: 57 Doing: [691, 581, 471, 110, 0]
Finish Reducing...
Thread: 63 Doing: [425, 338, 251, 87, 0]
Finish Reducing...
Thread: 6 Doing: [949, 596, 353, 243, 0]
Finish Reducing...
Finish Reducing...
Thread: 1 Doing: [20, 15, 10, 5, 0]
Finish Reducing...
Finish Reducing...
Thread: 1 Doing: [23, 14, 9, 5, 0]
Finish Reducing...
 Thread: 52 Doing: [459, 304, 155, 149, 0]
Finish Reducing...Thread: 91 Doing: [857, 537, 320, 217, 0]

Finish Reducing...
Finish Reducing...
Thread: 1 Doing: [23, 15, 8, 7, 0]
Finish Reducing...
Thread: 43 Doing: [235, 197, 159, 38, 0]
Thread: 84 Doing: [816, 459, 357, 102, 0]
Thread: 1 Doing: [24, 15, 9, 6, 0]
Finish Reducing...
Thread: 97 Doing: [317, 163, 154, 9, 0]
Thread: 1 Doing: [25, 21, 17, 4, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 47 Doing: [972, 751, 530, 221, 0]
 Finish Reducing...
Finish Reducing...
Thread: 1 Doing: [37, 32, 27, 5, 0]
Finish Reducing...
 Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 74 Doing: [886, 773, 660, 113, 0]
Finish Reducing...
Thread: 1 Doing: [24, 21, 18, 3, 0]
Thread: 97 Doing: [815, 687, 559, 128, 0]
Finish Reducing...
Thread: 48 Doing: [851, 645, 439, 206, 0]
Finish Reducing...
Thread: 90 Doing: [205, 119, 86, 33, 0]
Thread: 95 Doing: [935, 906, 877, 29, 0]
Thread: 15 Doing: [281, 238, 195, 43, 0]
Finish Reducing...
 Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 22 Doing: [492, 455, 418, 37, 0]
Finish Reducing...
Thread: 75 Doing: [580, 455, 330, 125, 0]
Thread: 23 Doing: [561, 533, 505, 28, 0]
Finish Reducing...
Finish Reducing...
Thread: 49 Doing: [846, 661, 476, 185, 0]
Finish Reducing...
Thread: 20 Doing: [335, 182, 153, 29, 0]
Finish Reducing...
Finish Reducing...
Thread: 90 Doing: [188, 149, 110, 39, 0]
Thread: 82 Doing: [235, 133, 102, 31, 0]
Thread: 1 Doing: [39, 34, 29, 5, 0]
Thread: 42 Doing: [880, 445, 435, 10, 0]
Thread: 45 Doing: [590, 341, 249, 92, 0]
Thread: 50 Doing: [852, 655, 458, 197, 0]
Thread: 73 Doing: [653, 632, 611, 21, 0]
Thread: 63 Doing: [953, 853, 753, 100, 0]
Thread: 54 Doing: [964, 521, 443, 78, 0]
Finish Reducing...
Finish Reducing...
Thread: 77 Doing: [740, 635, 530, 105, 0]
Thread: 39 Doing: [828, 435, 393, 42, 0]
Thread: 41 Doing: [600, 375, 225, 150, 0]
Finish Reducing...
Thread: 82 Doing: [852, 723, 594, 129, 0]
Finish Reducing...
 Finish Reducing...
Finish Reducing...
 Thread: 81 Doing: [820, 755, 690, 65, 0]
Finish Reducing...
Finish Reducing...
 Thread: 15 Doing: [684, 569, 454, 115, 0]
Thread: 64 Doing: [660, 561, 462, 99, 0]
Thread: 11 Doing: [63, 49, 35, 14, 0]
Thread: 26 Doing: [571, 549, 527, 22, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 52 Doing: [790, 581, 372, 209, 0]
Thread: 4 Doing: [181, 136, 91, 45, 0]
Thread: 20 Doing: [281, 230, 179, 51, 0]
Thread: 6 Doing: [100, 87, 74, 13, 0]
Thread: 59 Doing: [433, 397, 361, 36, 0]
Thread: 46 Doing: [523, 285, 238, 47, 0]
Finish Reducing...
Thread: 47 Doing: [905, 462, 443, 19, 0]
Finish Reducing...
Thread: 11 Doing: [212, 211, 210, 1, 0]
Thread: 90 Doing: [169, 134, 99, 35, 0]
Thread: 4 Doing: [76, 59, 42, 17, 0]
Thread: 2 Doing: [778, 623, 468, 155, 0]
Thread: 60 Doing: [397, 383, 369, 14, 0]
Thread: 1 Doing: [38, 33, 28, 5, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 25 Doing: [403, 233, 170, 63, 0]
Thread: 56 Doing: [935, 851, 767, 84, 0]
Finish Reducing...
Thread: 4 Doing: [463, 270, 193, 77, 0]
Thread: 84 Doing: [613, 428, 243, 185, 0]
Finish Reducing...
Thread: 1 Doing: [25, 14, 11, 3, 0]
Thread: 91 Doing: [765, 508, 257, 251, 0]
Thread: 41 Doing: [857, 701, 545, 156, 0]
Finish Reducing...
 Finish Reducing...
Finish Reducing...
Thread: 1 Doing: [92, 77, 62, 15, 0]
Thread: 45 Doing: [572, 333, 239, 94, 0]
Thread: 75 Doing: [971, 836, 701, 135, 0]
Thread: 42 Doing: [894, 761, 628, 133, 0]
Finish Reducing...
Finish Reducing...
Thread: 85 Doing: [913, 465, 448, 17, 0]
Finish Reducing...
Thread: 89 Doing: [565, 399, 233, 166, 0]
Thread: 20 Doing: [268, 169, 99, 70, 0]
Thread: 43 Doing: [908, 503, 405, 98, 0]
Thread: 90 Doing: [436, 285, 151, 134, 0]
Finish Reducing...
Finish Reducing...
Thread: 17 Doing: [269, 216, 163, 53, 0]
Thread: 1 Doing: [33, 25, 17, 8, 0]
Thread: 68 Doing: [617, 578, 539, 39, 0]
Finish Reducing...
Thread: 6 Doing: [843, 628, 413, 215, 0]
Finish Reducing...
Finish Reducing...
Thread: 46 Doing: [612, 417, 222, 195, 0]
Finish Reducing...
Thread: 1 Doing: [34, 31, 28, 3, 0]
Thread: 91 Doing: [229, 224, 219, 5, 0]
Thread: 66 Doing: [300, 203, 106, 97, 0]
Thread: 39 Doing: [515, 364, 213, 151, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 25 Doing: [268, 149, 119, 30, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 1 Doing: [37, 28, 19, 9, 0]
Finish Reducing...
Thread: 20 Doing: [369, 245, 124, 121, 0]
Finish Reducing...
Thread: 0 Doing: [25, 18, 11, 7, 0]
 Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 97 Doing: [741, 440, 301, 139, 0]
 Finish Reducing...
Finish Reducing...
Thread: 0 Doing: [20, 17, 14, 3, 0]
Finish Reducing...
Thread: 20 Doing: [410, 403, 396, 7, 0]
Finish Reducing...
Finish Reducing...
Thread: 43 Doing: [611, 428, 245, 183, 0]
Finish Reducing...
Thread: 25 Doing: [482, 247, 235, 12, 0]
Thread: 55 Doing: [510, 369, 228, 141, 0]
Thread: 4 Doing: [86, 49, 37, 12, 0]
Thread: 0 Doing: [25, 17, 9, 8, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 0 Doing: [234, 175, 116, 59, 0]
Thread: 4 Doing: [29, 19, 10, 9, 0]
Finish Reducing...
Thread: 19 Doing: [486, 405, 324, 81, 0]
Finish Reducing...
Thread: 45 Doing: [860, 685, 510, 175, 0]
Thread: 64 Doing: [396, 351, 306, 45, 0]
Thread: 90 Doing: [767, 503, 264, 239, 0]
Thread: 4 Doing: [164, 127, 90, 37, 0]
Thread: 21 Doing: [685, 544, 403, 141, 0]
Finish Reducing...
Thread: 54 Doing: [365, 196, 169, 27, 0]
Thread: 89 Doing: [955, 676, 397, 279, 0]
Thread: 47 Doing: [468, 325, 182, 143, 0]
Thread: 52 Doing: [887, 671, 455, 216, 0]
Finish Reducing...
Thread: 57 Doing: [945, 854, 763, 91, 0]
Thread: 25 Doing: [565, 532, 499, 33, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 48 Doing: [39, 37, 35, 2, 0]
Finish Reducing...
Finish Reducing...
Thread: 6 Doing: [78, 49, 29, 20, 0]
Finish Reducing...
Thread: 66 Doing: [279, 202, 125, 77, 0]
Thread: 84 Doing: [948, 935, 922, 13, 0]
Finish Reducing...
Thread: 39 Doing: [814, 765, 716, 49, 0]
Thread: 6 Doing: [395, 277, 159, 118, 0]
Thread: 97 Doing: [886, 769, 652, 117, 0]
Thread: 90 Doing: [500, 391, 282, 109, 0]
Thread: 49 Doing: [422, 313, 204, 109, 0]
 Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 54 Doing: [237, 143, 94, 49, 0]
Finish Reducing...
Thread: 15 Doing: [220, 169, 118, 51, 0]
Finish Reducing...
Thread: 17 Doing: [260, 219, 178, 41, 0]
Finish Reducing...
Thread: 0 Doing: [29, 20, 11, 9, 0]
Finish Reducing...
Finish Reducing...
Thread: 3 Doing: [218, 167, 116, 51, 0]
Thread: 0 Doing: [60, 35, 25, 10, 0]
Thread: 6 Doing: [68, 49, 30, 19, 0]
Thread: 55 Doing: [300, 255, 210, 45, 0]
Finish Reducing...
Thread: 43 Doing: [631, 379, 252, 127, 0]
Finish Reducing...
Finish Reducing...
Thread: 4 Doing: [81, 73, 65, 8, 0]
Thread: 29 Doing: [586, 511, 436, 75, 0]
Thread: 0 Doing: [23, 18, 13, 5, 0]
 Finish Reducing...
Thread: 85 Doing: [804, 785, 766, 19, 0]
Finish Reducing...
Thread: 6 Doing: [20, 19, 18, 1, 0]
Thread: 0 Doing: [62, 37, 25, 12, 0]
Finish Reducing...
Finish Reducing...
Thread: 19 Doing: [263, 207, 151, 56, 0]
Thread: 0 Doing: [55, 43, 31, 12, 0]
Thread: 54 Doing: [89, 69, 49, 20, 0]
Finish Reducing...
Finish Reducing...
 Thread: 30 Doing: [600, 315, 285, 30, 0]
Thread: 90 Doing: [509, 496, 483, 13, 0]
Thread: 50 Doing: [214, 181, 148, 33, 0]
Thread: 15 Doing: [290, 287, 284, 3, 0]
Finish Reducing...
Thread: 49 Doing: [163, 117, 71, 46, 0]
