-i
-o
-t
Input file is " irred_pent_163.txt
Output file is " saida_irred_pent_163.txt
number of threds 100
11866
Thread: 2 Doing: [163, 159, 106, 101, 0]
Thread: 1 Doing: [163, 82, 78, 62, 0]
Size of Columns  17
Finish Reducing...
Thread: 1 Doing: [163, 103, 100, 34, 0]
Size of Columns  3809
Finish Reducing...
Size of Columns  33
Finish Reducing...
Thread: 85 Doing: [163, 152, 144, 137, 0]
Thread: 1 Doing: [163, 142, 131, 45, 0]
Thread: 50 Doing: [163, 121, 106, 48, 0]
Thread: 37 Doing: [163, 159, 61, 18, 0]
Size of Columns  69
Finish Reducing...
Thread: 10 Doing: [163, 149, 18, 16, 0]
Size of Columns  73
Finish Reducing...
Thread: 50 Doing: [163, 146, 141, 83, 0]
Size of Columns  485
Finish Reducing...
Size of Columns  705
Finish Reducing...
Thread: 11 Doing: [163, 106, 81, 47, 0]
Size of Columns  29
Finish Reducing...
Size of Columns  2385
Finish Reducing...
Thread: 49 Doing: [163, 118, 20, 15, 0]
Size of Columns  25
Finish Reducing...
Thread: 11 Doing: [163, 145, 79, 40, 0]
Size of Columns  121
Finish Reducing...
Thread: 49 Doing: [163, 159, 72, 58, 0]
Thread: 67 Doing: [163, 84, 63, 49, 0]
Size of Columns  21
Finish Reducing...
Thread: 67 Doing: [163, 26, 19, 18, 0]
Size of Columns  17
Finish Reducing...
Thread: 67 Doing: [163, 158, 90, 73, 0]
Thread: 33 Doing: [163, 97, 73, 70, 0]
Size of Columns  37
Finish Reducing...
Thread: 11 Doing: [163, 118, 55, 9, 0]
Thread: 33 Doing: [163, 118, 50, 20, 0]
Size of Columns  33
Finish Reducing...
Size of Columns  33
Finish Reducing...
Thread: 11 Doing: [163, 130, 126, 2, 0]
Size of Columns  25925
Finish Reducing...
Thread: 33 Doing: [163, 145, 110, 15, 0]
Size of Columns  129
Finish Reducing...
Thread: 10 Doing: [163, 142, 141, 46, 0]
Size of Columns  1329
Finish Reducing...
Size of Columns  237
Finish Reducing...
Thread: 78 Doing: [163, 107, 69, 20, 0]
Size of Columns  29
Finish Reducing...
Thread: 78 Doing: [163, 149, 111, 20, 0]
Size of Columns  1377
Finish Reducing...
Size of Columns  2357
Finish Reducing...
Thread: 11 Doing: [163, 130, 32, 14, 0]
Size of Columns  29
Finish Reducing...
Thread: 1 Doing: [163, 147, 146, 38, 0]
Thread: 36 Doing: [163, 149, 105, 5, 0]
Size of Columns  349
Finish Reducing...
Thread: 11 Doing: [163, 147, 125, 46, 0]
Thread: 3 Doing: [163, 137, 45, 23, 0]
Size of Columns  45
Finish Reducing...
Size of Columns  277
Finish Reducing...
Thread: 95 Doing: [163, 121, 96, 51, 0]
Size of Columns  1089
Finish Reducing...
Size of Columns  57
Finish Reducing...
Thread: 3 Doing: [163, 130, 81, 33, 0]
Thread: 33 Doing: [163, 118, 99, 80, 0]
Size of Columns  49
Finish Reducing...
Size of Columns  509
Finish Reducing...
Thread: 18 Doing: [163, 136, 61, 55, 0]
Thread: 3 Doing: [163, 126, 68, 5, 0]
Thread: 95 Doing: [163, 86, 61, 21, 0]
Size of Columns  65
Finish Reducing...
Size of Columns  37
Finish Reducing...
Size of Columns  21
Finish Reducing...
Size of Columns  61
Finish Reducing...
Thread: 95 Doing: [163, 102, 97, 35, 0]
Size of Columns  33
Finish Reducing...
Thread: 3 Doing: [163, 118, 35, 20, 0]
Size of Columns  25
Finish Reducing...
Thread: 33 Doing: [163, 142, 119, 90, 0]
Thread: 95 Doing: [163, 141, 116, 64, 0]
Thread: 18 Doing: [163, 104, 10, 8, 0]
Size of Columns  21
Finish Reducing...
Thread: 3 Doing: [163, 151, 78, 40, 0]
Thread: 18 Doing: [163, 86, 48, 26, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  233
Finish Reducing...
Thread: 21 Doing: [163, 96, 51, 10, 0]
Size of Columns  209
Finish Reducing...
Size of Columns  373
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 18 Doing: [163, 153, 150, 88, 0]
Thread: 21 Doing: [163, 147, 112, 30, 0]
Thread: 77 Doing: [163, 162, 143, 101, 0]
Size of Columns  253
Finish Reducing...
Thread: 78 Doing: [163, 96, 25, 11, 0]
Size of Columns  21
Finish Reducing...
Thread: 95 Doing: [163, 65, 58, 14, 0]
Size of Columns  17
Finish Reducing...
Thread: 78 Doing: [163, 134, 53, 25, 0]
Size of Columns  41
Finish Reducing...
Thread: 95 Doing: [163, 139, 137, 59, 0]
Thread: 91 Doing: [163, 162, 131, 115, 0]
Thread: 78 Doing: [163, 96, 58, 2, 0]
Size of Columns  21
Finish Reducing...
Thread: 29 Doing: [163, 113, 87, 17, 0]
Size of Columns  37
Finish Reducing...
Thread: 53 Doing: [163, 50, 22, 8, 0]
Size of Columns  17
Finish Reducing...
Thread: 78 Doing: [163, 111, 71, 34, 0]
Thread: 53 Doing: [163, 63, 50, 37, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  33
Finish Reducing...
Thread: 53 Doing: [163, 162, 21, 3, 0]
Size of Columns  577
Finish Reducing...
Thread: 29 Doing: [163, 158, 132, 14, 0]
Thread: 78 Doing: [163, 101, 76, 54, 0]
Size of Columns  29
Finish Reducing...
Thread: 33 Doing: [163, 123, 107, 73, 0]
Size of Columns  81
Finish Reducing...
Thread: 78 Doing: [163, 145, 46, 13, 0]
Thread: 28 Doing: [163, 159, 151, 106, 0]
Size of Columns  65
Finish Reducing...
Size of Columns  4205
Finish Reducing...
Size of Columns  7601
Finish Reducing...
Thread: 3 Doing: [163, 116, 27, 5, 0]
Size of Columns  25
Finish Reducing...
Thread: 33 Doing: [163, 137, 85, 39, 0]
Thread: 3 Doing: [163, 95, 77, 27, 0]
Size of Columns  85
Finish Reducing...
Size of Columns  29
Finish Reducing...
Thread: 36 Doing: [163, 139, 88, 57, 0]
Thread: 11 Doing: [163, 161, 124, 51, 0]
Thread: 3 Doing: [163, 134, 103, 17, 0]
Size of Columns  97
Finish Reducing...
Thread: 33 Doing: [163, 62, 38, 18, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  85
Finish Reducing...
Thread: 33 Doing: [163, 138, 119, 70, 0]
Thread: 78 Doing: [163, 127, 100, 81, 0]
Size of Columns  181
Finish Reducing...
Size of Columns  81
Finish Reducing...
Thread: 21 Doing: [163, 93, 79, 42, 0]
Size of Columns  29
Finish Reducing...
Thread: 36 Doing: [163, 148, 84, 61, 0]
Thread: 3 Doing: [163, 126, 70, 47, 0]
Size of Columns  45
Finish Reducing...
Thread: 21 Doing: [163, 105, 49, 8, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  1501
Finish Reducing...
Thread: 78 Doing: [163, 143, 133, 95, 0]
Thread: 21 Doing: [163, 123, 82, 1, 0]
Size of Columns  45
Finish Reducing...
Size of Columns  173
Finish Reducing...
Thread: 10 Doing: [163, 122, 111, 28, 0]
Thread: 3 Doing: [163, 125, 76, 26, 0]
Thread: 21 Doing: [163, 79, 66, 21, 0]
Size of Columns  65
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  37
Finish Reducing...
Thread: 21 Doing: [163, 118, 84, 10, 0]
Size of Columns  37
Finish Reducing...
Thread: 33 Doing: [163, 138, 52, 9, 0]
Size of Columns  57
Finish Reducing...
Thread: 95 Doing: [163, 155, 116, 78, 0]
Thread: 3 Doing: [163, 161, 149, 106, 0]
Thread: 45 Doing: [163, 44, 25, 3, 0]
Size of Columns  17
Finish Reducing...
Thread: 21 Doing: [163, 136, 117, 17, 0]
Thread: 10 Doing: [163, 138, 75, 49, 0]
Thread: 45 Doing: [163, 154, 135, 110, 0]
Size of Columns  50937
Finish Reducing...
Size of Columns  65
Finish Reducing...
Size of Columns  133
Finish Reducing...
Thread: 33 Doing: [163, 145, 92, 80, 0]
Size of Columns  913
Finish Reducing...
Thread: 99 Doing: [163, 129, 112, 34, 0]
Size of Columns  205
Finish Reducing...
Size of Columns  85
Finish Reducing...
Thread: 10 Doing: [163, 148, 49, 22, 0]
Size of Columns  97
Finish Reducing...
Thread: 99 Doing: [163, 159, 16, 13, 0]
Thread: 21 Doing: [163, 157, 81, 48, 0]
Size of Columns  229
Finish Reducing...
Thread: 47 Doing: [163, 151, 143, 69, 0]
Thread: 36 Doing: [163, 115, 95, 78, 0]
Size of Columns  53
Finish Reducing...
Thread: 16 Doing: [163, 138, 119, 23, 0]
Size of Columns  Size of Columns  46677153
Finish Reducing...

Finish Reducing...
Size of Columns  673
Finish Reducing...
Size of Columns  1665
Finish Reducing...
Thread: 36 Doing: [163, 110, 105, 34, 0]
Size of Columns  37
Finish Reducing...
Thread: 36 Doing: [163, 156, 146, 31, 0]
Thread: 33 Doing: [163, 112, 10, 1, 0]
Size of Columns  21
Finish Reducing...
Thread: 10 Doing: [163, 157, 128, 66, 0]
Thread: 33 Doing: [163, 28, 17, 6, 0]
Size of Columns  17
Finish Reducing...
Thread: 33 Doing: [163, 162, 88, 27, 0]
Thread: 78 Doing: [163, 144, 124, 41, 0]
Thread: 67 Doing: [163, 94, 87, 37, 0]
Size of Columns  33
Finish Reducing...
Thread: 50 Doing: [163, 50, 43, 36, 0]
Size of Columns  17
Finish Reducing...
Thread: 50 Doing: [163, 138, 111, 60, 0]
Thread: 16 Doing: [163, 82, 39, 3, 0]
Size of Columns  17
Finish Reducing...
Thread: 67 Doing: [163, 140, 65, 48, 0]
Size of Columns  385
Finish Reducing...
Size of Columns  81
Finish Reducing...
Thread: 16 Doing: [163, 42, 31, 10, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  165
Finish Reducing...
Thread: 16 Doing: [163, 75, 53, 8, 0]
Size of Columns  17
Finish Reducing...
Thread: 16 Doing: [163, 87, 50, 19, 0]
Size of Columns  21
Finish Reducing...
Thread: 16 Doing: [163, 142, 127, 76, 0]
Thread: 30 Doing: [163, 135, 85, 60, 0]
Thread: 67 Doing: [163, 78, 41, 10, 0]
Size of Columns  77
 Size of Columns  17Finish Reducing...

Finish Reducing...
Thread: 67 Doing: [163, 161, 121, 59, 0]
Size of Columns  405
Finish Reducing...
Thread: 30 Doing: [163, 124, 114, 89, 0]
Thread: 50 Doing: [163, 140, 118, 27, 0]
Thread: 22 Doing: [163, 86, 59, 48, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  101
Finish Reducing...
Thread: 22 Doing: [163, 160, 93, 17, 0]
Size of Columns  229
Finish Reducing...
Size of Columns  18969
Finish Reducing...
Thread: 41 Doing: [163, 133, 120, 54, 0]
Size of Columns  145
Finish Reducing...
Thread: 30 Doing: [163, 162, 52, 14, 0]
Thread: 78 Doing: [163, 106, 47, 33, 0]
Size of Columns  21
Finish Reducing...
Thread: 78 Doing: [163, 157, 71, 21, 0]
Thread: 41 Doing: [163, 116, 106, 29, 0]
Size of Columns  61
Finish Reducing...
Thread: 69 Doing: [163, 158, 138, 61, 0]
Thread: 50 Doing: [163, 154, 39, 10, 0]
Size of Columns  461
Finish Reducing...
Size of Columns  137
Finish Reducing...
Thread: 16 Doing: [163, 136, 109, 91, 0]
Thread: 41 Doing: [163, 129, 108, 91, 0]
Size of Columns  157
Finish Reducing...
Size of Columns  137
Finish Reducing...
Thread: 16 Doing: [163, 105, 31, 20, 0]
Size of Columns  21
Finish Reducing...
Thread: 16 Doing: [163, 161, 160, 48, 0]
Thread: 41 Doing: [163, 148, 89, 6, 0]
Size of Columns  137
Finish Reducing...
Thread: 70 Doing: [163, 144, 105, 69, 0]
Size of Columns  2765
Finish Reducing...
Size of Columns  209
Finish Reducing...
Thread: 21 Doing: [163, 80, 61, 11, 0]
Size of Columns  17
Finish Reducing...
Thread: 21 Doing: [163, 106, 62, 48, 0]
Size of Columns  29
Finish Reducing...
Thread: 21 Doing: [163, 151, 150, 105, 0]
Thread: 71 Doing: [163, 145, 143, 90, 0]
Thread: 41 Doing: [163, 150, 98, 22, 0]
Size of Columns  249
Finish Reducing...
Thread: 27 Doing: [163, 153, 103, 98, 0]
Thread: 70 Doing: [163, 118, 50, 18, 0]
Size of Columns  33
Finish Reducing...
Thread: 70 Doing: [163, 89, 84, 1, 0]
Size of Columns  29
Finish Reducing...
Size of Columns  69113
Finish Reducing...
Thread: 70 Doing: [163, 161, 102, 56, 0]
Thread: 41 Doing: [163, 156, 34, 8, 0]
Size of Columns  161
Finish Reducing...
Size of Columns  933
Finish Reducing...
Size of Columns  8149
Finish Reducing...
Size of Columns  2565
Finish Reducing...
Thread: 42 Doing: [163, 161, 97, 2, 0]
Thread: 95 Doing: [163, 128, 89, 48, 0]
Size of Columns  61
Finish Reducing...
Thread: 95 Doing: [163, 112, 75, 6, 0]
Size of Columns  8013
Finish Reducing...
Size of Columns  33
Finish Reducing...
Size of Columns  66893
Finish Reducing...
Thread: 95 Doing: [163, 46, 25, 9, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  9401
Finish Reducing...
Thread: 95 Doing: [163, 155, 140, 33, 0]
Thread: 4 Doing: [163, 161, 87, 53, 0]
Size of Columns  6317
Finish Reducing...
Thread: 27 Doing: [163, 88, 82, 78, 0]
Size of Columns  37
Finish Reducing...
Thread: 59 Doing: [163, 153, 116, 104, 0]
Thread: 27 Doing: [163, 153, 124, 77, 0]
Thread: 52 Doing: [163, 121, 64, 34, 0]
Size of Columns  33
Finish Reducing...
Thread: 52 Doing: [163, 151, 118, 99, 0]
Thread: 50 Doing: [163, 160, 69, 2, 0]
Size of Columns  45229
Finish Reducing...
Thread: 1 Doing: [163, 130, 47, 24, 0]
Size of Columns  37
Finish Reducing...
Thread: 55 Doing: [163, 86, 20, 7, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  1073
Finish Reducing...
Thread: 1 Doing: [163, 124, 92, 5, 0]
Size of Columns  53
Finish Reducing...
Size of Columns  1641
Finish Reducing...
Thread: 55 Doing: [163, 57, 16, 1, 0]
Size of Columns  13
Finish Reducing...
Thread: 55 Doing: [163, 128, 114, 53, 0]
Size of Columns  1325
Finish Reducing...
Size of Columns  101
Finish Reducing...
Size of Columns  1681
Finish Reducing...
Thread: 97 Doing: [163, 92, 66, 38, 0]
Thread: 1 Doing: [163, 57, 26, 7, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  17
Finish Reducing...
Thread: 1 Doing: [163, 106, 93, 28, 0]
Thread: 97 Doing: [163, 107, 79, 18, 0]
Size of Columns  33
Finish Reducing...
Size of Columns  29
Finish Reducing...
Thread: 97 Doing: [163, 161, 139, 110, 0]
Thread: 1 Doing: [163, 159, 148, 33, 0]
Thread: 31 Doing: [163, 133, 124, 30, 0]
Thread: 55 Doing: [163, 146, 81, 20, 0]
Size of Columns  153
Finish Reducing...
Size of Columns  113
Finish Reducing...
Thread: 31 Doing: [163, 153, 148, 76, 0]
Thread: 55 Doing: [163, 134, 91, 24, 0]
Size of Columns  73
Finish Reducing...
Thread: 49 Doing: [163, 155, 146, 94, 0]
Thread: 99 Doing: [163, 135, 125, 103, 0]
Thread: 55 Doing: [163, 69, 50, 26, 0]
Thread: 78 Doing: [163, 137, 128, 15, 0]
Size of Columns  17
Finish Reducing...
Thread: 55 Doing: [163, 86, 52, 45, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  349
Finish Reducing...
Thread: 55 Doing: [163, 97, 64, 24, 0]
Size of Columns  237
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 55 Doing: [163, 153, 130, 104, 0]
Thread: 71 Doing: [163, 87, 50, 31, 0]
Size of Columns  21
Finish Reducing...
Thread: 71 Doing: [163, 150, 92, 17, 0]
Size of Columns  193
Finish Reducing...
Size of Columns  5653
Finish Reducing...
Size of Columns  74705
Finish Reducing...
Size of Columns  7753
Finish Reducing...
Thread: 99 Doing: [163, 153, 98, 86, 0]
Thread: 78 Doing: [163, 69, 62, 22, 0]
Thread: 80 Doing: [163, 153, 122, 74, 0]
Size of Columns  17
Finish Reducing...
Thread: 78 Doing: [163, 151, 30, 4, 0]
Size of Columns  85
Finish Reducing...
Size of Columns  20545
Finish Reducing...
Size of Columns  585
Finish Reducing...
Size of Columns  77261
Finish Reducing...
Thread: 83 Doing: [163, 115, 114, 97, 0]
Size of Columns  45309
Finish Reducing...
Size of Columns  85
Finish Reducing...
Size of Columns  1357
Finish Reducing...
Thread: 71 Doing: [163, 118, 87, 37, 0]
Size of Columns  37
Finish Reducing...
Thread: 41 Doing: [163, 129, 51, 34, 0]
Size of Columns  37
Finish Reducing...
Thread: 83 Doing: [163, 149, 28, 2, 0]
Size of Columns  65
Finish Reducing...
Thread: 71 Doing: [163, 129, 95, 38, 0]
Size of Columns  61
Finish Reducing...
Thread: 41 Doing: [163, 99, 52, 42, 0]
Size of Columns  21
Finish Reducing...
Thread: 71 Doing: [163, 155, 54, 8, 0]
Thread: 41 Doing: [163, 95, 53, 4, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  201
Finish Reducing...
Thread: 41 Doing: [163, 122, 60, 22, 0]
Size of Columns  33
Finish Reducing...
Size of Columns  3809
Finish Reducing...
Thread: 41 Doing: [163, 154, 90, 53, 0]
Thread: 83 Doing: [163, 79, 74, 18, 0]
Size of Columns  17
Finish Reducing...
Thread: 83 Doing: [163, 126, 38, 22, 0]
Size of Columns  29
Finish Reducing...
Size of Columns  393
Finish Reducing...
Thread: 83 Doing: [163, 133, 114, 99, 0]
Size of Columns  197
Finish Reducing...
Thread: 37 Doing: [163, 61, 44, 26, 0]
Size of Columns  17
Finish Reducing...
Thread: 37 Doing: [163, 122, 109, 15, 0]
Size of Columns  61
Finish Reducing...
Thread: 71 Doing: [163, 150, 13, 1, 0]
Size of Columns  57
Finish Reducing...
Thread: 78 Doing: [163, 138, 131, 19, 0]
Size of Columns  13413
Finish Reducing...
Thread: 83 Doing: [163, 111, 97, 60, 0]
Size of Columns  45
Finish Reducing...
Thread: 37 Doing: [163, 105, 46, 20, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  285
Finish Reducing...
Thread: 37 Doing: [163, 153, 100, 87, 0]
Thread: 83 Doing: [163, 155, 119, 85, 0]
Size of Columns  18821
Finish Reducing...
Thread: 52 Doing: [163, 160, 97, 15, 0]
Thread: 71 Doing: [163, 146, 144, 5, 0]
Size of Columns  633
Finish Reducing...
Thread: 78 Doing: [163, 110, 47, 16, 0]
Size of Columns  25
Finish Reducing...
Thread: 27 Doing: [163, 130, 117, 103, 0]
Thread: 78 Doing: [163, 130, 90, 49, 0]
Size of Columns  61
Finish Reducing...
Thread: 41 Doing: [163, 135, 82, 69, 0]
Size of Columns  205
Finish Reducing...
Size of Columns  73
Finish Reducing...
Size of Columns  2133
Finish Reducing...
Thread: 78 Doing: [163, 153, 88, 27, 0]
Thread: 41 Doing: [163, 80, 64, 5, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  289
Finish Reducing...
Thread: 41 Doing: [163, 127, 102, 10, 0]
Thread: 99 Doing: [163, 105, 97, 88, 0]
Size of Columns  53
Finish Reducing...
 Size of Columns  65
Finish Reducing...
Thread: 59 Doing: [163, 131, 100, 89, 0]
Size of Columns  117
Finish Reducing...
Size of Columns  61097
Finish Reducing...
Thread: 99 Doing: [163, 89, 47, 18, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  3269
Finish Reducing...
Thread: 17 Doing: [163, 154, 151, 21, 0]
Thread: 41 Doing: [163, 93, 86, 67, 0]
Thread: 27 Doing: [163, 96, 85, 62, 0]
Thread: 99 Doing: [163, 148, 127, 81, 0]
Size of Columns  33
Finish Reducing...
Size of Columns  33
Finish Reducing...
Thread: 27 Doing: [163, 133, 114, 73, 0]
Thread: 41 Doing: [163, 118, 90, 12, 0]
Size of Columns  37
Finish Reducing...
Size of Columns  141
Finish Reducing...
Thread: 59 Doing: [163, 47, 46, 32, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  3073
Finish Reducing...
Thread: 41 Doing: [163, 98, 49, 21, 0]
Thread: 59 Doing: [163, 161, 160, 107, 0]
Size of Columns  21
Finish Reducing...
Thread: 41 Doing: [163, 156, 95, 74, 0]
Size of Columns  789
Finish Reducing...
Thread: 37 Doing: [163, 141, 116, 37, 0]
Thread: 27 Doing: [163, 49, 20, 12, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  213
Finish Reducing...
Thread: 27 Doing: [163, 113, 82, 69, 0]
Size of Columns  41
Finish Reducing...
Thread: 27 Doing: [163, 102, 60, 22, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  869
Finish Reducing...
Thread: 27 Doing: [163, 39, 36, 10, 0]
Size of Columns  17
Finish Reducing...
Thread: 27 Doing: [163, 137, 89, 27, 0]
Size of Columns  77
Finish Reducing...
Thread: 47 Doing: [163, 147, 129, 57, 0]
Thread: 80 Doing: [163, 86, 33, 19, 0]
Size of Columns  21
Finish Reducing...
Thread: 80 Doing: [163, 158, 98, 69, 0]
Size of Columns  16165
Finish Reducing...
Thread: 27 Doing: [163, 136, 90, 8, 0]
Thread: 37 Doing: [163, 136, 49, 39, 0]
Size of Columns  49
Finish Reducing...
Size of Columns  73
Finish Reducing...
Size of Columns  649
Finish Reducing...
Thread: 37 Doing: [163, 120, 110, 49, 0]
Size of Columns  73
Finish Reducing...
Thread: 27 Doing: [163, 57, 40, 19, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  54465
Finish Reducing...
Thread: 27 Doing: [163, 96, 85, 3, 0]
Size of Columns  33
Finish Reducing...
Thread: 27 Doing: [163, 142, 117, 9, 0]
Thread: 37 Doing: [163, 158, 79, 78, 0]
Thread: 78 Doing: [163, 131, 40, 9, 0]
Size of Columns  41
Finish Reducing...
Size of Columns  221
Finish Reducing...
Thread: 78 Doing: [163, 47, 18, 13, 0]
Size of Columns  17
Finish Reducing...
Thread: 78 Doing: [163, 76, 71, 26, 0]
Size of Columns  17
Finish Reducing...
Thread: 78 Doing: [163, 120, 105, 63, 0]
Size of Columns  77
Finish Reducing...
Size of Columns  1737
Finish Reducing...
Thread: 78 Doing: [163, 44, 42, 19, 0]
Size of Columns  17
Finish Reducing...
Thread: 78 Doing: [163, 75, 33, 16, 0]
Size of Columns  17
Finish Reducing...
Thread: 78 Doing: [163, 154, 44, 6, 0]
Size of Columns  137
Finish Reducing...
Size of Columns  1221
Finish Reducing...
Thread: 22 Doing: [163, 70, 35, 9, 0]
Size of Columns  17
Finish Reducing...
Thread: 22 Doing: [163, 109, 59, 14, 0]
Thread: 27 Doing: [163, 151, 77, 48, 0]
Size of Columns  29
Finish Reducing...
Thread: 22 Doing: [163, 143, 106, 96, 0]
Size of Columns  209
Finish Reducing...
Thread: 99 Doing: [163, 125, 46, 15, 0]
Size of Columns  37
Finish Reducing...
Size of Columns  269
Finish Reducing...
Thread: 99 Doing: [163, 130, 51, 43, 0]
Size of Columns  45
Finish Reducing...
Thread: 99 Doing: [163, 126, 103, 40, 0]
Thread: 27 Doing: [163, 114, 94, 77, 0]
Size of Columns  73
Finish Reducing...
Size of Columns  53
Finish Reducing...
Thread: 27 Doing: [163, 124, 102, 69, 0]
Size of Columns  81
Finish Reducing...
Thread: 99 Doing: [163, 128, 98, 91, 0]
Thread: 47 Doing: [163, 95, 63, 58, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  85
Finish Reducing...
Thread: 47 Doing: [163, 117, 64, 48, 0]
Size of Columns  41
Finish Reducing...
Thread: 47 Doing: [163, 137, 87, 22, 0]
Thread: 22 Doing: [163, 100, 98, 18, 0]
Size of Columns  33
Finish Reducing...
Thread: 27 Doing: [163, 153, 29, 17, 0]
Size of Columns  77
Finish Reducing...
Thread: 83 Doing: [163, 109, 102, 82, 0]
Thread: 22 Doing: [163, 123, 97, 35, 0]
Size of Columns  49
Finish Reducing...
Size of Columns  105
Finish Reducing...
Size of Columns  53
Finish Reducing...
Thread: 99 Doing: [163, 118, 84, 83, 0]
Thread: 83 Doing: [163, 100, 44, 18, 0]
Size of Columns  57
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 83 Doing: [163, 151, 138, 111, 0]
Thread: 22 Doing: [163, 119, 86, 76, 0]
Size of Columns  45
Finish Reducing...
Thread: 99 Doing: [163, 119, 99, 70, 0]
Thread: 47 Doing: [163, 70, 57, 10, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  65
Finish Reducing...
Thread: 47 Doing: [163, 110, 78, 5, 0]
Size of Columns  33
Finish Reducing...
Thread: 22 Doing: [163, 143, 137, 117, 0]
Thread: 47 Doing: [163, 57, 22, 14, 0]
Size of Columns  17
Finish Reducing...
Thread: 99 Doing: [163, 160, 61, 48, 0]
Thread: 47 Doing: [163, 112, 65, 29, 0]
Size of Columns  33
Finish Reducing...
Thread: 73 Doing: [163, 131, 102, 47, 0]
Size of Columns  93
Finish Reducing...
Thread: 47 Doing: [163, 160, 65, 24, 0]
Size of Columns  1373
Finish Reducing...
Thread: 73 Doing: [163, 152, 110, 51, 0]
Thread: 2 Doing: [163, 118, 79, 66, 0]
Size of Columns  41
Finish Reducing...
Thread: 2 Doing: [163, 60, 25, 16, 0]
Size of Columns  1601
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  569
Finish Reducing...
Thread: 78 Doing: [163, 118, 87, 25, 0]
Thread: 2 Doing: [163, 156, 137, 130, 0]
Size of Columns  37
Finish Reducing...
Size of Columns  73041
Finish Reducing...
Size of Columns  1973
Finish Reducing...
Thread: 78 Doing: [163, 146, 136, 29, 0]
Thread: 52 Doing: [163, 162, 82, 54, 0]
Thread: 24 Doing: [163, 159, 43, 14, 0]
Thread: 55 Doing: [163, 134, 127, 12, 0]
Size of Columns  193
Finish Reducing...
Size of Columns  469
Finish Reducing...
Thread: 10 Doing: [163, 160, 34, 28, 0]
Size of Columns  1073
Finish Reducing...
Size of Columns  661
Finish Reducing...
Thread: 55 Doing: [163, 138, 131, 11, 0]
Thread: 41 Doing: [163, 145, 47, 30, 0]
Thread: 42 Doing: [163, 62, 47, 16, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  73
Finish Reducing...
Thread: 42 Doing: [163, 46, 31, 28, 0]
Size of Columns  17
Finish Reducing...
Thread: 42 Doing: [163, 144, 119, 34, 0]
Size of Columns  285
Finish Reducing...
Thread: 73 Doing: [163, 131, 121, 45, 0]
Size of Columns  261
Finish Reducing...
Size of Columns  145
Finish Reducing...
Thread: 41 Doing: [163, 157, 148, 48, 0]
Thread: 73 Doing: [163, 134, 127, 123, 0]
Thread: 27 Doing: [163, 139, 50, 6, 0]
Size of Columns  57
Finish Reducing...
Thread: 55 Doing: [163, 48, 45, 16, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  569
Finish Reducing...
Thread: 45 Doing: [163, 72, 65, 35, 0]
Size of Columns  17
Finish Reducing...
Thread: 55 Doing: [163, 140, 17, 16, 0]
Thread: 42 Doing: [163, 96, 53, 17, 0]
Size of Columns  21
Finish Reducing...
Thread: 45 Doing: [163, 116, 110, 73, 0]
Size of Columns  41
Finish Reducing...
Size of Columns  81
Finish Reducing...
Thread: 42 Doing: [163, 58, 42, 13, 0]
Size of Columns  17
Finish Reducing...
Thread: 42 Doing: [163, 153, 135, 118, 0]
Thread: 80 Doing: [163, 88, 50, 32, 0]
Thread: 27 Doing: [163, 155, 153, 65, 0]
Size of Columns  21
Finish Reducing...
Thread: 80 Doing: [163, 128, 82, 3, 0]
Size of Columns  49
Finish Reducing...
Thread: 55 Doing: [163, 148, 62, 51, 0]
Thread: 45 Doing: [163, 111, 40, 9, 0]
Size of Columns  145
Finish Reducing...
Size of Columns  25
Finish Reducing...
Size of Columns  6641
Finish Reducing...
Thread: 45 Doing: [163, 86, 70, 17, 0]
Thread: 80 Doing: [163, 152, 81, 43, 0]
Size of Columns  21
Finish Reducing...
Thread: 45 Doing: [163, 154, 67, 18, 0]
Size of Columns  245
Finish Reducing...
Size of Columns  229
